,id,name,new_date,hour,demand_kWh,supply_kWh,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
12,54,SEPCON LAB,2021-12-01,8,0.77,0.0,75ʡF,57ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
13,55,TESTING,2021-12-01,8,0.44,0.0,75ʡF,57ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
14,56,NDIR-SERT,2021-12-01,9,7.44,0.01,79ʡF,57ʡF,47ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15,57,120kW,2021-12-01,9,0.0,13.73,79ʡF,57ʡF,47ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16,58,350kW,2021-12-01,9,0.0,37.25,79ʡF,57ʡF,47ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
17,59,SIMINAR,2021-12-01,9,1.35,0.0,79ʡF,57ʡF,47ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
18,60,SGTECH,2021-12-01,9,5.75,0.0,79ʡF,57ʡF,47ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
19,61,SEPCON LAB,2021-12-01,9,1.12,0.0,79ʡF,57ʡF,47ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
20,62,TESTING,2021-12-01,9,0.3,0.0,79ʡF,57ʡF,47ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
21,63,350kW,2021-12-01,11,0.0,59.46,82ʡF,54ʡF,37ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
22,64,SIMINAR,2021-12-01,11,1.76,0.0,82ʡF,54ʡF,37ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
23,65,120kW,2021-12-01,11,0.0,21.19,82ʡF,54ʡF,37ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
24,66,NDIR-SERT,2021-12-01,11,7.45,0.0,82ʡF,54ʡF,37ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
25,67,SEPCON LAB,2021-12-01,11,4.05,0.0,82ʡF,54ʡF,37ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
26,68,SGTECH,2021-12-01,11,4.98,0.0,82ʡF,54ʡF,37ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
27,69,TESTING,2021-12-01,11,0.5,0.0,82ʡF,54ʡF,37ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
28,70,NDIR-SERT,2021-12-01,12,11.24,0.0,84ʡF,54ʡF,35ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
29,71,SIMINAR,2021-12-01,12,2.49,0.0,84ʡF,54ʡF,35ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
30,72,120kW,2021-12-01,12,0.0,32.74,84ʡF,54ʡF,35ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
31,73,350kW,2021-12-01,12,0.0,92.68,84ʡF,54ʡF,35ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
32,74,SGTECH,2021-12-01,12,10.88,0.0,84ʡF,54ʡF,35ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
33,75,TESTING,2021-12-01,12,0.79,0.0,84ʡF,54ʡF,35ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
34,76,SEPCON LAB,2021-12-01,12,5.9,0.0,84ʡF,54ʡF,35ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
35,77,SIMINAR,2021-12-01,13,2.61,0.0,86ʡF,54ʡF,33ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
36,78,NDIR-SERT,2021-12-01,13,13.85,0.0,86ʡF,54ʡF,33ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
37,79,350kW,2021-12-01,13,0.0,89.04,86ʡF,54ʡF,33ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
38,80,120kW,2021-12-01,13,0.0,35.43,86ʡF,54ʡF,33ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
39,81,TESTING,2021-12-01,13,1.28,0.0,86ʡF,54ʡF,33ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
40,82,SGTECH,2021-12-01,13,21.4,0.0,86ʡF,54ʡF,33ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
41,83,SEPCON LAB,2021-12-01,13,6.16,0.0,86ʡF,54ʡF,33ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
42,84,350kW,2021-12-01,14,0.0,73.82,86ʡF,54ʡF,33ʡ%,ESE,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
43,85,SIMINAR,2021-12-01,14,2.6,0.0,86ʡF,54ʡF,33ʡ%,ESE,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
44,86,120kW,2021-12-01,14,0.0,32.4,86ʡF,54ʡF,33ʡ%,ESE,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
45,87,NDIR-SERT,2021-12-01,14,18.51,0.0,86ʡF,54ʡF,33ʡ%,ESE,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
46,88,SGTECH,2021-12-01,14,20.7,0.0,86ʡF,54ʡF,33ʡ%,ESE,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
47,89,SEPCON LAB,2021-12-01,14,6.07,0.0,86ʡF,54ʡF,33ʡ%,ESE,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
48,90,TESTING,2021-12-01,14,3.68,0.0,86ʡF,54ʡF,33ʡ%,ESE,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
49,91,NDIR-SERT,2021-12-01,15,11.05,0.0,88ʡF,55ʡF,33ʡ%,ESE,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
50,92,120kW,2021-12-01,15,0.0,14.45,88ʡF,55ʡF,33ʡ%,ESE,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
51,93,SIMINAR,2021-12-01,15,1.39,0.0,88ʡF,55ʡF,33ʡ%,ESE,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
52,94,SEPCON LAB,2021-12-01,15,3.52,0.0,88ʡF,55ʡF,33ʡ%,ESE,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
53,95,350kW,2021-12-01,15,0.0,24.16,88ʡF,55ʡF,33ʡ%,ESE,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
54,96,SGTECH,2021-12-01,15,8.89,0.0,88ʡF,55ʡF,33ʡ%,ESE,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
55,97,TESTING,2021-12-01,15,2.1,0.0,88ʡF,55ʡF,33ʡ%,ESE,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
56,98,120kW,2021-12-01,16,0.0,18.44,88ʡF,55ʡF,33ʡ%,VAR,2ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
57,99,NDIR-SERT,2021-12-01,16,21.28,0.0,88ʡF,55ʡF,33ʡ%,VAR,2ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
58,100,SIMINAR,2021-12-01,16,2.41,0.0,88ʡF,55ʡF,33ʡ%,VAR,2ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
59,101,350kW,2021-12-01,16,0.0,27.03,88ʡF,55ʡF,33ʡ%,VAR,2ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
60,102,SEPCON LAB,2021-12-01,16,5.66,0.0,88ʡF,55ʡF,33ʡ%,VAR,2ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
61,103,SGTECH,2021-12-01,16,13.41,0.0,88ʡF,55ʡF,33ʡ%,VAR,2ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
62,104,TESTING,2021-12-01,16,1.96,0.0,88ʡF,55ʡF,33ʡ%,VAR,2ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
63,105,350kW,2021-12-01,17,0.0,8.15,86ʡF,54ʡF,33ʡ%,VAR,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
64,106,NDIR-SERT,2021-12-01,17,30.91,0.0,86ʡF,54ʡF,33ʡ%,VAR,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
65,107,SIMINAR,2021-12-01,17,2.51,0.0,86ʡF,54ʡF,33ʡ%,VAR,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
66,108,120kW,2021-12-01,17,0.0,6.07,86ʡF,54ʡF,33ʡ%,VAR,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
67,109,SEPCON LAB,2021-12-01,17,4.13,0.0,86ʡF,54ʡF,33ʡ%,VAR,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
68,110,SGTECH,2021-12-01,17,10.21,0.0,86ʡF,54ʡF,33ʡ%,VAR,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
69,111,TESTING,2021-12-01,17,1.13,0.0,86ʡF,54ʡF,33ʡ%,VAR,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
70,112,350kW,2021-12-01,18,0.0,0.14,81ʡF,59ʡF,48ʡ%,ESE,1ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
71,113,SIMINAR,2021-12-01,18,0.02,0.0,81ʡF,59ʡF,48ʡ%,ESE,1ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
72,114,SEPCON LAB,2021-12-01,18,2.57,0.0,81ʡF,59ʡF,48ʡ%,ESE,1ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
73,115,SGTECH,2021-12-01,18,2.03,0.0,81ʡF,59ʡF,48ʡ%,ESE,1ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
74,116,120kW,2021-12-01,18,0.0,0.16,81ʡF,59ʡF,48ʡ%,ESE,1ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
75,117,NDIR-SERT,2021-12-01,18,11.33,0.0,81ʡF,59ʡF,48ʡ%,ESE,1ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
76,118,TESTING,2021-12-01,18,0.71,0.0,81ʡF,59ʡF,48ʡ%,ESE,1ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
77,119,SIMINAR,2021-12-01,19,0.03,0.0,77ʡF,61ʡF,57ʡ%,VAR,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
78,120,NDIR-SERT,2021-12-01,19,10.14,0.0,77ʡF,61ʡF,57ʡ%,VAR,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
79,121,120kW,2021-12-01,19,0.0,0.0,77ʡF,61ʡF,57ʡ%,VAR,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
80,122,350kW,2021-12-01,19,0.0,0.0,77ʡF,61ʡF,57ʡ%,VAR,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
81,123,SEPCON LAB,2021-12-01,19,2.57,0.0,77ʡF,61ʡF,57ʡ%,VAR,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
82,124,SGTECH,2021-12-01,19,0.93,0.0,77ʡF,61ʡF,57ʡ%,VAR,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
83,125,TESTING,2021-12-01,19,0.76,0.0,77ʡF,61ʡF,57ʡ%,VAR,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
84,126,NDIR-SERT,2021-12-08,5,3.78,0.0,,,,,,,,,
85,127,350kW,2021-12-08,5,0.0,0.0,,,,,,,,,
86,128,SIMINAR,2021-12-08,5,0.01,0.0,,,,,,,,,
87,129,120kW,2021-12-08,5,0.0,0.0,,,,,,,,,
88,130,SEPCON LAB,2021-12-08,5,0.78,0.0,,,,,,,,,
89,131,SGTECH,2021-12-08,5,0.48,0.0,,,,,,,,,
90,132,TESTING,2021-12-08,5,0.36,0.0,,,,,,,,,
91,133,SIMINAR,2021-12-08,6,0.03,0.0,63ʡF,55ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
92,134,350kW,2021-12-08,6,0.0,0.0,63ʡF,55ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
93,135,NDIR-SERT,2021-12-08,6,5.33,0.0,63ʡF,55ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
94,136,120kW,2021-12-08,6,0.0,0.0,63ʡF,55ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
95,137,SGTECH,2021-12-08,6,0.62,0.0,63ʡF,55ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
96,138,TESTING,2021-12-08,6,0.48,0.0,63ʡF,55ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
97,139,SEPCON LAB,2021-12-08,6,1.04,0.0,63ʡF,55ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
98,140,SIMINAR,2021-12-08,7,0.01,0.0,63ʡF,57ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
99,141,120kW,2021-12-08,7,0.0,0.0,63ʡF,57ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
100,142,NDIR-SERT,2021-12-08,7,4.41,0.0,63ʡF,57ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
101,143,SGTECH,2021-12-08,7,0.43,0.0,63ʡF,57ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
102,144,350kW,2021-12-08,7,0.0,0.0,63ʡF,57ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
103,145,TESTING,2021-12-08,7,0.19,0.0,63ʡF,57ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
104,146,SEPCON LAB,2021-12-08,7,0.63,0.0,63ʡF,57ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
105,147,SIMINAR,2021-12-08,8,0.02,0.0,70ʡF,55ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
106,148,350kW,2021-12-08,8,0.0,15.64,70ʡF,55ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
107,149,NDIR-SERT,2021-12-08,8,2.72,0.2,70ʡF,55ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
108,150,120kW,2021-12-08,8,0.0,5.33,70ʡF,55ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
109,151,SGTECH,2021-12-08,8,0.95,0.0,70ʡF,55ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
110,152,TESTING,2021-12-08,8,0.18,0.0,70ʡF,55ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
111,153,APST,2021-12-08,8,1.23,0.0,70ʡF,55ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
112,154,SEPCON LAB,2021-12-08,8,0.6,0.0,70ʡF,55ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
113,155,TBat,2021-12-08,8,212.85,-185751.61,70ʡF,55ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
114,156,SIMINAR,2021-12-08,9,0.1,0.0,73ʡF,55ʡF,53ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
115,157,350kW,2021-12-08,9,0.0,62.94,73ʡF,55ʡF,53ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
116,158,NDIR-SERT,2021-12-08,9,1.99,1.03,73ʡF,55ʡF,53ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
117,159,120kW,2021-12-08,9,0.0,16.51,73ʡF,55ʡF,53ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
118,160,SGTECH,2021-12-08,9,3.44,0.0,73ʡF,55ʡF,53ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
119,161,SEPCON LAB,2021-12-08,9,0.61,0.0,73ʡF,55ʡF,53ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
120,162,TESTING,2021-12-08,9,0.18,0.0,73ʡF,55ʡF,53ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
121,163,APST,2021-12-08,9,16.51,0.0,73ʡF,55ʡF,53ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
122,164,TBat,2021-12-08,9,0.0,0.0,73ʡF,55ʡF,53ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
123,165,NDIR-SERT,2021-12-08,10,2.54,1.85,77ʡF,54ʡF,44ʡ%,NE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
124,166,350kW,2021-12-08,10,0.0,102.25,77ʡF,54ʡF,44ʡ%,NE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
125,167,SIMINAR,2021-12-08,10,0.02,0.0,77ʡF,54ʡF,44ʡ%,NE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
126,168,120kW,2021-12-08,10,0.0,24.3,77ʡF,54ʡF,44ʡ%,NE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
127,169,SEPCON LAB,2021-12-08,10,2.92,0.0,77ʡF,54ʡF,44ʡ%,NE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
128,170,TESTING,2021-12-08,10,0.18,0.0,77ʡF,54ʡF,44ʡ%,NE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
129,171,SGTECH,2021-12-08,10,4.5,0.0,77ʡF,54ʡF,44ʡ%,NE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
130,172,APST,2021-12-08,10,24.3,0.0,77ʡF,54ʡF,44ʡ%,NE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
131,173,TBat,2021-12-08,10,-212.85,185956.06,77ʡF,54ʡF,44ʡ%,NE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
132,174,NDIR-SERT,2021-12-08,11,4.5,4.41,81ʡF,46ʡF,30ʡ%,SE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
133,175,SIMINAR,2021-12-08,11,1.27,0.0,81ʡF,46ʡF,30ʡ%,SE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
134,176,350kW,2021-12-08,11,0.0,127.99,81ʡF,46ʡF,30ʡ%,SE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
135,177,120kW,2021-12-08,11,0.0,31.56,81ʡF,46ʡF,30ʡ%,SE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
136,178,SEPCON LAB,2021-12-08,11,3.23,0.0,81ʡF,46ʡF,30ʡ%,SE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
137,179,TESTING,2021-12-08,11,0.19,0.0,81ʡF,46ʡF,30ʡ%,SE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
138,180,SGTECH,2021-12-08,11,5.69,0.0,81ʡF,46ʡF,30ʡ%,SE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
139,181,APST,2021-12-08,11,31.56,0.0,81ʡF,46ʡF,30ʡ%,SE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
140,182,TBat,2021-12-08,11,212.85,-185956.06,81ʡF,46ʡF,30ʡ%,SE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
141,183,SIMINAR,2021-12-08,12,1.63,0.0,82ʡF,50ʡF,32ʡ%,WNW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
142,184,NDIR-SERT,2021-12-08,12,4.9,4.88,82ʡF,50ʡF,32ʡ%,WNW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
143,185,350kW,2021-12-08,12,0.0,135.1,82ʡF,50ʡF,32ʡ%,WNW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
144,186,120kW,2021-12-08,12,0.0,34.39,82ʡF,50ʡF,32ʡ%,WNW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
145,187,SGTECH,2021-12-08,12,5.52,0.0,82ʡF,50ʡF,32ʡ%,WNW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
146,188,SEPCON LAB,2021-12-08,12,3.32,0.0,82ʡF,50ʡF,32ʡ%,WNW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
147,189,TESTING,2021-12-08,12,0.18,0.0,82ʡF,50ʡF,32ʡ%,WNW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
148,190,TBat,2021-12-08,12,0.0,0.0,82ʡF,50ʡF,32ʡ%,WNW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
149,191,APST,2021-12-08,12,34.39,0.0,82ʡF,50ʡF,32ʡ%,WNW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
150,192,SIMINAR,2021-12-08,13,1.79,0.0,82ʡF,52ʡF,35ʡ%,WSW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
151,193,NDIR-SERT,2021-12-08,13,4.64,4.26,82ʡF,52ʡF,35ʡ%,WSW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
152,194,SGTECH,2021-12-08,13,5.03,0.0,82ʡF,52ʡF,35ʡ%,WSW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
153,195,120kW,2021-12-08,13,0.0,35.09,82ʡF,52ʡF,35ʡ%,WSW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
154,196,350kW,2021-12-08,13,0.0,128.75,82ʡF,52ʡF,35ʡ%,WSW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
155,197,SEPCON LAB,2021-12-08,13,3.26,0.0,82ʡF,52ʡF,35ʡ%,WSW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
156,198,TESTING,2021-12-08,13,0.19,0.0,82ʡF,52ʡF,35ʡ%,WSW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
157,199,APST,2021-12-08,13,35.09,0.0,82ʡF,52ʡF,35ʡ%,WSW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
158,200,TBat,2021-12-08,13,0.0,0.0,82ʡF,52ʡF,35ʡ%,WSW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
159,201,SIMINAR,2021-12-08,14,1.81,0.0,82ʡF,50ʡF,32ʡ%,W,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
160,202,NDIR-SERT,2021-12-08,14,2.83,1.02,82ʡF,50ʡF,32ʡ%,W,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
161,203,350kW,2021-12-08,14,0.0,110.88,82ʡF,50ʡF,32ʡ%,W,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
162,204,120kW,2021-12-08,14,0.0,34.2,82ʡF,50ʡF,32ʡ%,W,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
163,205,SEPCON LAB,2021-12-08,14,6.55,0.0,82ʡF,50ʡF,32ʡ%,W,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
164,206,SGTECH,2021-12-08,14,5.8,0.0,82ʡF,50ʡF,32ʡ%,W,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
165,207,APST,2021-12-08,14,34.2,0.0,82ʡF,50ʡF,32ʡ%,W,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
166,208,TESTING,2021-12-08,14,0.18,0.0,82ʡF,50ʡF,32ʡ%,W,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
167,209,TBat,2021-12-08,14,0.0,0.0,82ʡF,50ʡF,32ʡ%,W,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
168,210,350kW,2021-12-08,15,0.0,81.44,84ʡF,54ʡF,35ʡ%,WSW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
169,211,NDIR-SERT,2021-12-08,15,5.38,0.19,84ʡF,54ʡF,35ʡ%,WSW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
170,212,SIMINAR,2021-12-08,15,1.8,0.0,84ʡF,54ʡF,35ʡ%,WSW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
171,213,SGTECH,2021-12-08,15,6.02,0.0,84ʡF,54ʡF,35ʡ%,WSW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
172,214,SEPCON LAB,2021-12-08,15,6.55,0.0,84ʡF,54ʡF,35ʡ%,WSW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
173,215,TESTING,2021-12-08,15,0.19,0.0,84ʡF,54ʡF,35ʡ%,WSW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
174,216,120kW,2021-12-08,15,0.0,28.61,84ʡF,54ʡF,35ʡ%,WSW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
175,217,APST,2021-12-08,15,28.61,0.0,84ʡF,54ʡF,35ʡ%,WSW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
176,218,TBat,2021-12-08,15,0.0,0.0,84ʡF,54ʡF,35ʡ%,WSW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
177,219,NDIR-SERT,2021-12-08,16,9.07,0.0,82ʡF,54ʡF,37ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
178,220,SIMINAR,2021-12-08,16,1.88,0.0,82ʡF,54ʡF,37ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
179,221,350kW,2021-12-08,16,0.0,51.89,82ʡF,54ʡF,37ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
180,222,120kW,2021-12-08,16,0.0,21.66,82ʡF,54ʡF,37ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
181,223,SGTECH,2021-12-08,16,5.2,0.0,82ʡF,54ʡF,37ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
182,224,TESTING,2021-12-08,16,0.18,0.0,82ʡF,54ʡF,37ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
183,225,SEPCON LAB,2021-12-08,16,6.25,0.0,82ʡF,54ʡF,37ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
184,226,APST,2021-12-08,16,21.66,0.0,82ʡF,54ʡF,37ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
185,227,TBat,2021-12-08,16,0.0,0.0,82ʡF,54ʡF,37ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
